1406025089	Образовательный набор на базе микроконтроллера «Micro-Phobo»
1406330497	Набор для изучения электроники «Qurastyr»
1541084521	Переходная плата SOIC-28 / SSOP-28 на DIP-28 (двухсторонняя, с разводкой)
1541087217	Алкалиновая батарейка Трофи 27A 12V — щелочная батарейка для брелков, игрушек, фонарей, фотоаппаратов
1541091569	Набор для автополива растений на базе реле и датчика влажности – комплект для сборки системы полива
1541092577	Модуль датчика угла AS5600 – магнитный энкодер для измерения абсолютного положения вала
1541092729	Микроконтроллер Raspberry Pi Pico 2 W с Wi-Fi и Bluetooth, на базе RP2040 для Arduino, IoT и робототехники
1541099401	USB Boost Step-Up модуль питания 5В в 9В 12В с LED-индикатором — преобразователь напряжения DC-DC для Arduino, модулей и DIY-проектов
1541099513	Пластиковые плечи для сервопривода - 3 шт; Винт для крепления - 3 шт.
1541100009	Колесо W150 для мотор-редуктора N20 — Ø42 мм, для Arduino-роботов, машинок и STEM-проектов
1541100257	Круглый цветной колпачок для тактовой кнопки 12×12 мм (тип А24) – насадка для кнопок управления
1541100801	Мощный MOSFET транзистор IRFZ48N N-канальный, 55V 64A, TO-220 — для Arduino, PWM, нагрузок, драйверов и блоков питания
1541103569	Инструмент для установки латунных термогайк M2–M8 с нагревателем — для 3D-печати и пайки по пластику
1541103753	Рукоятка для фаскоснимателя NG1000 — универсальная ручка для лезвий типа N, для снятия заусенцев и фасок
1541104473	16-канальный модуль управления сервоприводами CJMCU-PCA9685 — I2C PWM контроллер для Arduino, Raspberry Pi, ESP32
1541104617	Монтажная плата для ESP-32S — адаптер для удобного подключения ESP32 к макетной плате
1541104625	Инструмент для снятия заусенцев NB1100 — фаскосниматель с лезвием N для обработки труб и кромок металла
1541104937	Разъём JST с проводом 10 см (папа + мама), 2 шт – комплект для подключения модулей и питания
1541104969	Клемма-держатель для 9В батареи (Крона) с проводами — коннектор питания для Arduino, модулей и макетных схем
1541105097	Инструмент RB1000 для снятия заусенцев — фаскосниматель с роликовым лезвием для обработки отверстий и кромок
1541105233	EO2000 фаскосниматель для наружных кромок — инструмент для снятия заусенцев с труб и круглых заготовок
1541105241	MAX1487EPA — микросхема драйвера-приёмника интерфейса RS-422/RS-485, DIP-8
1541107825	Датчик прикосновения TTP223 — сенсорный модуль на касание для Arduino, ESP32, Raspberry Pi
1541107841	Фаскосниматель BS2010 с телескопическим держателем — универсальный инструмент для снятия заусенцев с глубоких отверстий и труднодоступных мест
1541108441	NTC термистор MF52-103 10 кОм 3435 — датчик температуры с отрицательным температурным коэффициентом
1541108473	Инструмент для снятия заусенцев BS2010 — фаскосниматель с телескопическим держателем и лезвием типа B для глубоких отверстий
1541109137	Универсальный фаскосниматель BS1018 — инструмент для снятия заусенцев с комплектом лезвий B10, для металла и пластика
1541109185	Инструмент BK2010 для снятия заусенцев — фаскосниматель с ножом типа K для обработки прямых кромок и пазов
1541109313	Фаскосниматель BS1010 с лезвием B10 — универсальный инструмент для снятия заусенцев с металла, пластика и труб
